WL,frame70.pdb,frame71.pdb,frame72.pdb,frame73.pdb,frame74.pdb,frame75.pdb,frame76.pdb,frame77.pdb,frame78.pdb,frame79.pdb,frame80.pdb,frame81.pdb,frame82.pdb,frame83.pdb,frame84.pdb,frame85.pdb,frame86.pdb,frame87.pdb,frame88.pdb,frame89.pdb
247,-0.002258927177424104,-0.025880717871230006,-0.017346086120410664,0.008648846939453472,-0.00966663316772975,-0.014092625884728396,-0.01995779479712481,-0.001191949113916322,-0.0007913023779034419,-0.025680620855374266,-0.008429996523578679,-0.014682588444370457,-0.027464397495918426,-0.01072933623864996,-0.01928655561047775,-0.0045392965244908,-0.010386488169285935,-0.023545490215673037,-0.02008223394049291,-0.016218357011658253
246,-0.027561178793188274,-0.04107145824361094,-0.03790514827842168,-0.010198477247193749,-0.028676384835068906,-0.026958592848700474,-0.04596826992204636,-0.010239403437273784,-0.016365769808499877,-0.04270681534066199,-0.023757753599182484,-0.04585419592752031,-0.043083428226740175,-0.025888245361233127,-0.04859278859381724,-0.021348910435853283,-0.03014294012975611,-0.04111687553745202,-0.04554639211827798,-0.03882501554421641
245,-0.047447954536634945,-0.05790947926222295,-0.05671641160970033,-0.02657744846624037,-0.047293646523978425,-0.03550505073837339,-0.07132186183572997,-0.02125981146591418,-0.034744435924326765,-0.05579448516203671,-0.04274290332831718,-0.07429077301285425,-0.05368325836780743,-0.04270269594206397,-0.07460834865800073,-0.04273609366450988,-0.0518117055483341,-0.0538900848420197,-0.07108985949198948,-0.061988011353883044
244,-0.05221699898043779,-0.0711520794458135,-0.06552113952358798,-0.028627119960731154,-0.061009263101267336,-0.038785445118332075,-0.08890004062933402,-0.026527892153490697,-0.04879572167942431,-0.06131575838800207,-0.0500533460353072,-0.0921068540030672,-0.05759663442387419,-0.05650984971025845,-0.09311514378300034,-0.060294292980173025,-0.06877400815402061,-0.05703287774336691,-0.08956953957302512,-0.07937518165174368
243,-0.0702305970191921,-0.09415707577655544,-0.08427750163805725,-0.04101330505431677,-0.07869964622991682,-0.050704136897457175,-0.10981850341414481,-0.03933896404140294,-0.06328119097881205,-0.07112173467461443,-0.06214343826202148,-0.11561600179916745,-0.06606759032764697,-0.07214290236406623,-0.11675249681843516,-0.07547391362544556,-0.08646751522670826,-0.06657253237175624,-0.11101759741618479,-0.0998137146182163
242,-0.0925214796883299,-0.12427157010201495,-0.11382249211494899,-0.06462452281940857,-0.10685999794441312,-0.07182168887072589,-0.14491366650178478,-0.05622516335203363,-0.08661452587562998,-0.08818450778159867,-0.08080843549955044,-0.1594078156455676,-0.08025055742305272,-0.09466055983032268,-0.15908313187475986,-0.10022327597209751,-0.11519811795893559,-0.08675955499325327,-0.14672982864581097,-0.1331957546369767
241,-0.07206587815160491,-0.12055525754661556,-0.10265101457265441,-0.04289692882383105,-0.09449249952514016,-0.06002248181789413,-0.1297190339015146,-0.03988323870775696,-0.07148058870112345,-0.07911859916162833,-0.06483852448843243,-0.14399166022086532,-0.07106139432668962,-0.08393090415070575,-0.14802091184482602,-0.08514086375299926,-0.10146767409606106,-0.07515415831956304,-0.13353217181318644,-0.12192492884066705
240,-0.0671076925847119,-0.12203844137521909,-0.10141797841273553,-0.027232654716482764,-0.08979367168479428,-0.046312414682610395,-0.1330171874445561,-0.023185904317743825,-0.06008155576133593,-0.07312815522802335,-0.05826114391790098,-0.14839769136450762,-0.06333949222162372,-0.07974223573743251,-0.15162838980076518,-0.07583049990784888,-0.09697795227340678,-0.06868213665484876,-0.13759477653489238,-0.12338172688604274
239,-0.07886470686229402,-0.14454873240480787,-0.12419538923355183,-0.034314232587624206,-0.1124292691929415,-0.04454649909949851,-0.17130867632283428,-0.022163060598741,-0.07695879782750582,-0.07923647109883117,-0.07195877967466593,-0.19357504036276202,-0.063312183811113,-0.09958142056216877,-0.1940228413827817,-0.09825559574301512,-0.12388509822465256,-0.07452182438043205,-0.17692536063118577,-0.15742620987457392
238,-0.0689070702888393,-0.15028748096185324,-0.12500806096112582,-0.018155766098689966,-0.1171228449608436,-0.028262608808834723,-0.18715704788340276,-0.005243997872241397,-0.0758714982945104,-0.06941924635913574,-0.06673581784388477,-0.21322423848042887,-0.048434680955888834,-0.10405431102208806,-0.21441053398003773,-0.10197981940133113,-0.131686836635339,-0.06362801443891852,-0.19472211055999455,-0.17196874692417496
237,-0.09565944808714429,-0.1702833877155952,-0.14570289832197114,-0.01889541454411576,-0.1359350606575263,-0.020904877989822185,-0.22395649941432033,0.005170454521815693,-0.08594727133884583,-0.07381586118674345,-0.07601331392324287,-0.2584743307695694,-0.04371886733767549,-0.1201082540690577,-0.2585718961671861,-0.11717008453667656,-0.1536970300315944,-0.0669311579148391,-0.2331905963196187,-0.20468802425913388
236,-0.12243299837597481,-0.20099407644387776,-0.17828707099816005,-0.036724808044354136,-0.16808934576128665,-0.028755293719534537,-0.2738701899407831,0.0019689180998275144,-0.10761953533064512,-0.09269266359127333,-0.10200295625936995,-0.31869611883002863,-0.0534175771779095,-0.14812945469446026,-0.3194913765990888,-0.143016671639547,-0.187981212639053,-0.08726429477933038,-0.2850745130107106,-0.2509904623544166
235,-0.1157758787792939,-0.21396226514879005,-0.1858958897536127,-0.03689267203672984,-0.17977045626537802,-0.030317424218957945,-0.29557153106587253,0.0068365407154321114,-0.10988062173353098,-0.10364826350742397,-0.12017621131962311,-0.34551914882017287,-0.0590927913710958,-0.15937163047366243,-0.3513586381597305,-0.1485223787007659,-0.2004650804800635,-0.099566991684027,-0.30981731482106745,-0.27336517280844697
234,-0.12722789134410933,-0.24564714057584164,-0.21576318782235815,-0.06433627091806907,-0.20949738620303543,-0.05437936481998591,-0.3386705387393951,-0.009205088558157909,-0.1288766977059772,-0.13326810811143458,-0.16770376743862367,-0.3966004330771359,-0.08277734601304287,-0.18516958696342029,-0.40408358758380747,-0.1711950807304089,-0.23153448730570403,-0.13710904445727318,-0.35584746345496293,-0.3157055617568067
233,-0.16024819579781618,-0.3030264556101486,-0.27520689415952404,-0.12715445517182725,-0.2693704173394006,-0.10435546709773544,-0.4182065555532746,-0.05149641858631705,-0.1796683014812154,-0.18845359281895022,-0.25113357343596054,-0.49041203890075236,-0.12889832047899824,-0.23721434465652988,-0.4987004531586595,-0.22939520697474436,-0.29703570829452747,-0.20326872779028465,-0.438653312703681,-0.39263271747387196
232,-0.2216204034285019,-0.38112054308226867,-0.35473936169897324,-0.20633877187373625,-0.3459492366715986,-0.17189039935808306,-0.5176266991531694,-0.1112867987449242,-0.24644436700904043,-0.2574470647173581,-0.35232815275626006,-0.6039982272773448,-0.18645771130165145,-0.3059785077097582,-0.6102076118749687,-0.30411463182848514,-0.3799703373797104,-0.2864732146235539,-0.5411618943861434,-0.48799674788064856
231,-0.292997749924178,-0.4505554444907735,-0.42837153732759115,-0.26149668260693104,-0.41685530959930117,-0.21635146879581169,-0.614128388403285,-0.14822173971423652,-0.3094907778645247,-0.31444545829477155,-0.42657550339593525,-0.7144088105461117,-0.23168022925783074,-0.3712625471370203,-0.7197810063551553,-0.37865585679961367,-0.4605644059991309,-0.34902786565977517,-0.64084011046731,-0.5795341793867816
230,-0.3763885714654479,-0.5338664626716224,-0.5213860333065585,-0.32040265206301144,-0.5094725742680205,-0.26387254827546786,-0.742510448831692,-0.1795692481210459,-0.3957457300611948,-0.39198668386220736,-0.4885629561201206,-0.8651757104774513,-0.29397676134347367,-0.4542426171256591,-0.8692266981092627,-0.48150803887694366,-0.5679751997391016,-0.42029949198288596,-0.7714136930451667,-0.6978904288732153
229,-0.4466488948425748,-0.601771056299859,-0.5948205545732091,-0.3519423910727066,-0.5860162561183738,-0.2936421876149667,-0.8476707523612232,-0.19286911986029676,-0.46720215887340055,-0.45101594242306525,-0.5155048320000536,-0.9893370042930647,-0.341992153761595,-0.5244948933372463,-0.9947088493886439,-0.5679435005986451,-0.6575204658468986,-0.46643530682071416,-0.8785876908527988,-0.7952923361961762
228,-0.5365333081799107,-0.6822810333464262,-0.6846567770803613,-0.39711079171507724,-0.6769563531806857,-0.3356485812253755,-0.9673238811320127,-0.21504221104107907,-0.5550108438339064,-0.5277130980025884,-0.5462149533041777,-1.1316094219502713,-0.4068077504774061,-0.6065539002946652,-1.1376317985971065,-0.6709236002514583,-0.7622058489769012,-0.5254882689353964,-0.9999499722557604,-0.906776871737137
227,-0.6343097872912326,-0.7664257796491459,-0.7768932518399806,-0.45621137398339473,-0.773981204458308,-0.3939537835387639,-1.0875677965504775,-0.2526648591072396,-0.6540652402890179,-0.6217880405481139,-0.5898862019513615,-1.2732376605789746,-0.4909642614825389,-0.6958102580944892,-1.2819821843580683,-0.78530595743665,-0.8741692027210228,-0.5997210295624535,-1.1219881770667355,-1.0209396557665296
226,-0.7440730417311069,-0.8677567122580487,-0.8860049041513872,-0.5448814240246403,-0.8830754225730949,-0.4826050179849221,-1.211412855453345,-0.3230984726327397,-0.767677613285998,-0.7372814137356236,-0.6612068250422558,-1.4147114768696754,-0.6002533200762901,-0.7990807514259226,-1.4257209706139782,-0.9106800060213287,-0.9956100624165808,-0.6988347285155019,-1.2469594224189031,-1.1407352586205506
225,-0.8501700275668758,-0.9519360625985673,-0.9721232135726698,-0.6236964275066071,-0.9778724480508467,-0.5663174526703468,-1.3142152904793438,-0.3902696557905461,-0.8678943117426611,-0.8458864909799859,-0.7228606170140249,-1.5334489598724046,-0.7077995213360562,-0.8900280989159217,-1.5509322540496822,-1.021506735447135,-1.1013992695586978,-0.7873739922965393,-1.3508543895849363,-1.241724537299571
224,-0.9549895153870361,-1.0415649724964484,-1.0598712333905107,-0.7102804930382801,-1.075978242265871,-0.6670488410895425,-1.4150920977672743,-0.470856875623834,-0.9730997642184565,-0.9672969483501068,-0.7923868180351085,-1.6475697845731032,-0.8310593974725418,-0.9860627327840107,-1.6738339349448352,-1.1363828796020556,-1.209727610078461,-0.8891549672618918,-1.4526625445998222,-1.3423680515648404
223,-1.0650904364418416,-1.138495405108196,-1.153753564663965,-0.806051731920091,-1.1754330274677356,-0.7739086475504035,-1.5140250149905492,-0.5628093995731616,-1.0794426494823575,-1.093401129223578,-0.872675085208596,-1.7558735033165118,-0.9610501203652049,-1.0853192057695176,-1.79150694652505,-1.250081632742932,-1.3172483751422632,-0.9958346992376265,-1.5521058011214526,-1.4416731144088617
222,-1.180762028843135,-1.2467026764925375,-1.2612742414416978,-0.9200459884165946,-1.2861202878150544,-0.8938107700555962,-1.6256544490817428,-0.6706303226664676,-1.194981407439673,-1.2326247307509839,-0.974811804924762,-1.874932656996443,-1.102071848897343,-1.1955236463195105,-1.918525699298863,-1.370954228596776,-1.434266560552513,-1.1183470399553346,-1.6638956422230575,-1.5526827872212072
221,-1.3026497906928611,-1.3619633070789434,-1.3744120158070725,-1.0436329765345307,-1.4000786574909445,-1.0272499757886955,-1.735747978682903,-0.7918728168206179,-1.3158385359002898,-1.3820823071057031,-1.0880954527553222,-1.9884736050958125,-1.2556491331205246,-1.3096532676351762,-2.0408339463274108,-1.495804260167378,-1.5536807352805777,-1.2520856169654735,-1.7739672557113637,-1.6636210187042892
220,-1.4379272026576082,-1.495420381659112,-1.5074188703736793,-1.1910477146096228,-1.5310155988816607,-1.1830704428762615,-1.8597087806469048,-0.9412562083098478,-1.4529799628795554,-1.5472272426992602,-1.2315104055947774,-2.1076733695406267,-1.4272007444033845,-1.4437735088285395,-2.1653249392715286,-1.6337403058203581,-1.6875394610987278,-1.4083387111454977,-1.8971129811543763,-1.7883079840604037
219,-1.5991637652536677,-1.6539693121710104,-1.668303820990483,-1.3680017400629052,-1.6908236073803584,-1.3592344182480325,-2.0182339553297473,-1.113216224971858,-1.6161213060845847,-1.7267306550026842,-1.395135608578653,-2.2677858325876734,-1.6100591529302957,-1.6008142944274246,-2.3269813597451128,-1.7971297585329817,-1.8499654324775203,-1.5824314679921105,-2.05412589187625,-1.944456548546076
218,-1.7400353734674128,-1.7939809595413316,-1.8019251361439053,-1.5181607417555778,-1.8264438568981323,-1.5201249876753478,-2.1363752964547817,-1.2797407248637103,-1.755601232614379,-1.8727349609718738,-1.5396930173223073,-2.373704292230771,-1.7655294993438602,-1.741325150996095,-2.436984489938277,-1.9306736498031278,-1.9821984435773483,-1.7284606946386107,-2.171529204061475,-2.0670826813883423
217,-1.9136882932688435,-1.9535582538512686,-1.963685920403126,-1.6990640145830134,-1.9850409774840647,-1.6995797465310942,-2.2858382836099858,-1.465708332944247,-1.9149307370125104,-2.031007106753139,-1.7084381105257171,-2.5166310036815522,-1.9305639407210915,-1.8986168797050804,-2.5782455459479428,-2.083622834501825,-2.137319976760807,-1.8928649990138782,-2.3188282345612916,-2.215966287025814
216,-2.100725411163693,-2.1059437391992093,-2.1258467771697234,-1.8822951042657743,-2.147165867048481,-1.8696872086198395,-2.4414928866152135,-1.6498546747841134,-2.0730928848005172,-2.1733401305982225,-1.8812953742410476,-2.664951025232228,-2.0774671101073565,-2.0575355619671436,-2.7208182317953744,-2.232284217655182,-2.292954565307606,-2.0493022898703495,-2.472008260568106,-2.3696185628220254
215,-2.28868243008501,-2.257607645966499,-2.2907770484503267,-2.073594700807238,-2.3130452300663706,-2.0497701884831776,-2.5987293771330737,-1.8430911840445872,-2.231597298195309,-2.312683741430736,-2.059196122080429,-2.813286782438947,-2.223685722052583,-2.217987721761841,-2.8617571103361845,-2.37772941392878,-2.4487418634067826,-2.211396032151809,-2.6257595822740347,-2.524011208728756
214,-2.457992502931753,-2.396185764431978,-2.442859510327749,-2.2581820844799942,-2.4716000797441215,-2.2246859820076312,-2.743294457875649,-2.0355823849687162,-2.381297633547634,-2.4342283459913037,-2.2342827745784763,-2.942883226180686,-2.3550575675278296,-2.3712332515204624,-2.9814345486389735,-2.5109354156986146,-2.59405611298608,-2.3647637160843344,-2.766622782853265,-2.6671724209681758
213,-2.6717309763042225,-2.575969010279503,-2.645292271824919,-2.4973561515617653,-2.6794875527349555,-2.4443310457933585,-2.944309052929989,-2.270406947542928,-2.576652600929614,-2.591937495105089,-2.452829023481848,-3.1374708982192256,-2.5202387041998673,-2.564694026201807,-3.160755352643691,-2.689222997434028,-2.788599105587523,-2.5631524809602864,-2.9629176724021407,-2.8625767581853774
212,-2.877418809335566,-2.7316748793068744,-2.818164771014816,-2.7108575826673555,-2.855599842975275,-2.644184377895736,-3.0991805724698365,-2.4956011051128564,-2.741708666715261,-2.7167951836975357,-2.6536307954398133,-3.273303968617477,-2.6575313536769416,-2.7327472772288086,-3.2853258211819947,-2.831619173311905,-2.9462211403531615,-2.731946702764912,-3.113509646279226,-3.017627326901316
211,-3.120107919957909,-2.9204663539708577,-3.029578638067547,-2.972718961170303,-3.074257268927635,-2.8930303490164166,-3.3006758911685434,-2.76523811568167,-2.946647790183329,-2.8801837454312365,-2.8988542194789213,-3.4574570732386043,-2.8341323817023722,-2.9384487938860406,-3.4580567099133903,-3.013533212840966,-3.146503172723458,-2.947335109684703,-3.3093116446343522,-3.215428588380596
210,-3.394723691890278,-3.1180951787774562,-3.253497604180483,-3.253525029827453,-3.3070051514316297,-3.15672638476772,-3.514143532808437,-3.054436141257054,-3.1674945117681306,-3.051075466884398,-3.1599953662074087,-3.6506661228965838,-3.019584271289515,-3.1555608680135663,-3.6412388683903565,-3.2103871131800847,-3.360950911581471,-3.174426841034337,-3.5161351989215714,-3.4244092552848158
209,-3.663326813408009,-3.3157358997825006,-3.46978311709574,-3.538345436814936,-3.5351904656159965,-3.43560298661212,-3.714005822609362,-3.360384320282766,-3.382498417258294,-3.217897257238026,-3.4246596593468963,-3.8222169073173204,-3.207653755682659,-3.368522971219496,-3.808104958338136,-3.3971218487988284,-3.5666062659534186,-3.403966114115011,-3.708160795178812,-3.6209959008197106
208,-3.9268942419416226,-3.52688085037396,-3.695065811213788,-3.8463933275586717,-3.769890665219191,-3.738071811898424,-3.9157752005901605,-3.6906669845792113,-3.601857246406614,-3.384276928901089,-3.705477910097417,-3.9955775837491854,-3.398086947863317,-3.582897400278971,-3.974190788121393,-3.583664012588129,-3.774483032210327,-3.64598269112483,-3.9008345364231514,-3.8192229780360343
207,-4.219304155735576,-3.774714336300904,-3.961067382643529,-4.204702225989818,-4.027581790992702,-4.087180483090919,-4.1424407414170314,-4.0628035210049305,-3.843510927063769,-3.5868466562055477,-4.02676878977811,-4.195119679355485,-3.627002267326561,-3.815409565771948,-4.160505895671994,-3.78976553114322,-4.003147003979368,-3.933641167830005,-4.1153644060195855,-4.037320607592626
206,-4.497205386766884,-4.007694262361173,-4.2040923807103745,-4.550314667350744,-4.244972508030709,-4.422641300402304,-4.318007325851319,-4.431204995466419,-4.046030547730731,-3.7597459650376557,-4.339510473335652,-4.332687664039961,-3.8294483573637557,-4.013112199781588,-4.284254332215899,-3.95002561699753,-4.185175707677691,-4.198391768790617,-4.277349837884045,-4.206400090459655
205,-4.7519072575041,-4.247613180181238,-4.453412236838114,-4.908793458729454,-4.465569251588352,-4.772476222750477,-4.49338041666465,-4.813095598532726,-4.251441571512807,-3.9320247065598104,-4.652946318191004,-4.471302709817943,-4.034962977209845,-4.210860791344389,-4.404997707499106,-4.109760439698984,-4.367363538747107,-4.471578095382695,-4.437455889282699,-4.374072325478901
204,-4.958031866698555,-4.453610711255065,-4.667975541309081,-5.233262649998943,-4.640276648673731,-5.085366397579428,-4.619069955745638,-5.169049821176746,-4.415168920079878,-4.0705508050201225,-4.944430886197995,-4.549728251217456,-4.207303897671751,-4.37101849168116,-4.462720461788946,-4.226135200235911,-4.502619657025959,-4.711324238517628,-4.547006950627246,-4.49255235781171
203,-5.110864041243659,-4.605006367730734,-4.825090760080055,-5.483797950262477,-4.7551250808799255,-5.337762511989203,-4.685820643665615,-5.4642957737819104,-4.514912023967924,-4.157077980001416,-5.175766409503905,-4.558861339819843,-4.3288341311876195,-4.482053318660149,-4.448426843343354,-4.276133175931198,-4.574315448886084,-4.900414804218836,-4.597315784449936,-4.551634551346416
202,-5.204502109408884,-4.709546503078494,-4.945836004497004,-5.677139653239102,-4.834065775965254,-5.532719071415478,-4.731405617767116,-5.69814316060323,-4.5735780492781535,-4.214609865708597,-5.365351818439825,-4.546561490276239,-4.414854815404618,-4.566073888993374,-4.402772818912033,-4.2874926969474645,-4.611175573498933,-5.057708644984611,-4.626632592582018,-4.58496397550529
201,-5.180311326651752,-4.7030692189386105,-4.958829008254296,-5.748747235123918,-4.7945419686645305,-5.612974279522534,-4.662837415702676,-5.814685679634518,-4.514481371102183,-4.200692138555512,-5.463149801621963,-4.410045538439846,-4.42720433108553,-4.550765543997278,-4.232014583862901,-4.182381469200778,-4.529217292248807,-5.127610876389273,-4.542457652006711,-4.5044824243035135
200,-4.986566778082856,-4.536074420322181,-4.804733100285631,-5.621794534474395,-4.580980164584739,-5.509163310429802,-4.421109534319237,-5.746192561803021,-4.292325975291837,-4.0685153797859,-5.390137021069648,-4.087686256526813,-4.319917843663919,-4.38575884342823,-3.879913491738344,-3.9226640603203213,-4.279802703991935,-5.041544189619293,-4.286461502596207,-4.2535758044571725
199,-4.597914489493498,-4.2204071817709625,-4.490344592802975,-5.327007325327319,-4.204282806175928,-5.247537919384879,-4.02268285700262,-5.510970561568103,-3.924128645492062,-3.8273143064674944,-5.1646804283597145,-3.6136159772925645,-4.100853909263732,-4.067261185071108,-3.3793413898893907,-3.532146679829903,-3.881420872412404,-4.810568994149151,-3.8750814445322748,-3.846547891016577
198,-3.993355300005487,-3.727246898516312,-3.974858279136094,-4.817142848309518,-3.630116640457495,-4.791807901227758,-3.4148270076367373,-5.08421531596751,-3.3788566663697055,-3.4460237684837014,-4.746339835553984,-2.920912230190419,-3.7442332347495304,-3.572150060523569,-2.6703630823548243,-2.975220095797799,-3.2951316428688537,-4.395164322517807,-3.25735458090363,-3.239905986045817
197,-3.2785590001308913,-3.1308500807562267,-3.3431722920749696,-4.176775323073743,-2.9501680426451875,-4.210911202105862,-2.7066796167084894,-4.524163623181554,-2.7369083187254066,-2.9737974336140036,-4.197280967604176,-2.140076624108867,-3.2920029191475297,-2.9749196628794716,-1.8790968757717383,-2.3340373487708392,-2.613661743233074,-3.8608597429498586,-2.5420144347443028,-2.5354069009305453
196,-2.4903823790066184,-2.4466438074621855,-2.616285511404654,-3.4449721209731425,-2.1918552441897394,-3.533503086912133,-1.9227868386339944,-3.8619326258790476,-2.0169190477437957,-2.4344834928219377,-3.5620736481146293,-1.2977420178787558,-2.7673860822823166,-2.3001153979461106,-1.0338905379343841,-1.6206842063251856,-1.857377879230627,-3.2389620969916937,-1.7549222325403062,-1.76042448303427
195,-1.687984741723089,-1.7082103114716136,-1.8284941496794196,-2.62301209929323,-1.394211173464933,-2.7562720714471634,-1.1118769044296686,-3.098268536596298,-1.2528864701478504,-1.829393456563972,-2.8460160929758964,-0.4418401096131679,-2.1616082828055725,-1.589944983505699,-0.17820517197281455,-0.8706600879722124,-1.0665230912789494,-2.532958667510547,-0.9469889370173714,-0.9634085309737899
194,-0.8908139175228916,-0.9218865185721083,-0.9963222944766196,-1.7325810789177158,-0.5712139203033904,-1.9031451973695208,-0.28649139365998155,-2.2493635793882305,-0.45932107548547396,-1.1873773059086847,-2.062785063565548,0.4142349866318397,-1.5063996540965927,-0.8551418891327868,0.6668424879350434,-0.0973840788744681,-0.2546086568406615,-1.773721716004578,-0.12970237642722504,-0.1557233237999449
193,-0.14155948662952889,-0.20368069727928084,-0.23747614767129055,-0.8918824715364067,0.17180791562353326,-1.0665904994413382,0.416222767083515,-1.4040332665636857,0.2702110155060885,-0.5741383031639942,-1.317014087465961,1.1087638730109204,-0.8568698158368687,-0.179325783488271,1.348285804210623,0.5976974197461553,0.46657027477349144,-1.038436148305561,0.5619341321049847,0.5405220053484799
192,0.5303751994712133,0.42202239589431545,0.4259350040437082,-0.10815514321085451,0.8186984140826612,-0.27373419566313817,1.0184050873508133,-0.6050089448513807,0.9039443354051615,-0.008222336262171948,-0.6043052568651581,1.691543136957761,-0.24442172676123675,0.4084657254911712,1.9145598922550704,1.1948865695826605,1.088616221650093,-0.3454125582438449,1.1497212249117101,1.1330710457993272
191,1.0742580765950105,0.9008908746449167,0.9373771208573174,0.5448848859033508,1.3044747989161911,0.4117932284788405,1.4560633885172483,0.07338409055910311,1.3850405868598386,0.4908687503159792,0.0046175296991615156,2.0955249280841963,0.3061842582685128,0.8541591570149415,2.3032217710301053,1.6400042749356074,1.5497183718756438,0.26535792681337167,1.570655240555886,1.5598779630652584
